2022-11-20 01:10:02.857  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Starting CpabpApplicationTests using Java 1.8.0_181 on MS-YHKQXXDJYJWG with PID 5500 (started by Wmh in D:\MyJava\WorkSpace\cpabp)
2022-11-20 01:10:02.867 DEBUG 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Running with Spring Boot v2.5.3, Spring v5.3.9
2022-11-20 01:10:02.868  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : The following profiles are active: dev
2022-11-20 01:10:06.073  INFO 5500 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2022-11-20 01:10:06.376  WARN 5500 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'html5' is deprecated. Using Template Mode 'HTML' instead.
2022-11-20 01:10:06.910  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Started CpabpApplicationTests in 4.683 seconds (JVM running for 6.22)
2022-11-20 01:10:07.366  INFO 5500 --- [main] com.psbc.cpabp.CpabpApplicationTests     : ��־����...
2022-11-20 01:19:45.562  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : Starting CpabpApplication using Java 1.8.0_181 on MS-YHKQXXDJYJWG with PID 6124 (D:\MyJava\WorkSpace\cpabp\target\classes started by Wmh in D:\MyJava\WorkSpace\cpabp)
2022-11-20 01:19:45.565 DEBUG 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : Running with Spring Boot v2.5.3, Spring v5.3.9
2022-11-20 01:19:45.566  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : The following profiles are active: dev
2022-11-20 01:19:45.717  INFO 6124 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-20 01:19:45.718  INFO 6124 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-20 01:19:47.605  INFO 6124 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-20 01:19:47.625  INFO 6124 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-20 01:19:47.626  INFO 6124 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2022-11-20 01:19:47.807  INFO 6124 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-20 01:19:47.807  INFO 6124 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2087 ms
2022-11-20 01:19:48.813  INFO 6124 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2022-11-20 01:19:48.916  WARN 6124 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'html5' is deprecated. Using Template Mode 'HTML' instead.
2022-11-20 01:19:49.126  INFO 6124 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-20 01:19:49.183  INFO 6124 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-20 01:19:49.212  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : Started CpabpApplication in 4.566 seconds (JVM running for 6.988)
2022-11-20 01:19:49.218  INFO 6124 --- [restartedMain] com.psbc.cpabp.CpabpApplication          : CpabpApplication ready......
2022-11-20 01:19:56.493  INFO 6124 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-20 01:19:56.494  INFO 6124 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-20 01:19:56.495  INFO 6124 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-20 01:20:03.307  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : login页面请求...
2022-11-20 01:20:03.308  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : name:吴叶彤
2022-11-20 01:20:03.308  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : password:000000
2022-11-20 01:20:03.308  INFO 6124 --- [http-nio-8080-exec-7] c.p.cpabp.service.impl.CpabpServiceImpl  : queryUserInfo...
2022-11-20 01:20:03.361  INFO 6124 --- [http-nio-8080-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-20 01:20:03.434  INFO 6124 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (Method org.postgresql.jdbc.PgConnection.getNetworkTimeout() is not yet implemented.)
2022-11-20 01:20:03.452  INFO 6124 --- [http-nio-8080-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-20 01:20:03.462 DEBUG 6124 --- [http-nio-8080-exec-7] c.p.c.m.order.OrderMapper.queryUserInfo  : ==>  Preparing: SELECT id,name,sex,age,phone,birthday,address,position,salary,email,password,state from tb_user WHERE name=? and password=?
2022-11-20 01:20:03.474 DEBUG 6124 --- [http-nio-8080-exec-7] c.p.c.m.order.OrderMapper.queryUserInfo  : ==> Parameters: 吴叶彤(String), 000000(String)
2022-11-20 01:20:03.496 DEBUG 6124 --- [http-nio-8080-exec-7] c.p.c.m.order.OrderMapper.queryUserInfo  : <==      Total: 1
2022-11-20 01:20:03.503  INFO 6124 --- [http-nio-8080-exec-7] c.psbc.cpabp.controller.LoginController  : TbUser(id=1, name=吴叶彤, sex=女, age=3, phone=1888888888, birthday=20190630, address=北京, position=宝贝, salary=10000000, email=www, password=000000, state=0)
2022-11-20 01:21:13.562  INFO 4112 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Starting CpabpApplicationTests using Java 1.8.0_181 on MS-YHKQXXDJYJWG with PID 4112 (started by Wmh in D:\MyJava\WorkSpace\cpabp)
2022-11-20 01:21:13.565 DEBUG 4112 --- [main] com.psbc.cpabp.CpabpApplicationTests     : Running with Spring Boot v2.5.3, Spring v5.3.9
2022-11-20 01:21:13.565  INFO 4112 --- [main] com.psbc.cpabp.CpabpApplicationTests     : The following profiles are active: dev
2022-11-20 01:21:17.641  WARN 4112 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginController': Unsatisfied dependency expressed through field 'cpasevice'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.psbc.cpabp.service.CpabpService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-11-20 01:21:17.657  INFO 4112 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-20 01:21:17.719 ERROR 4112 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cpasevice in com.psbc.cpabp.controller.LoginController required a bean of type 'com.psbc.cpabp.service.CpabpService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.psbc.cpabp.service.CpabpService' in your configuration.

2022-11-20 01:21:17.730 ERROR 4112 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@909217e] to prepare test instance [com.psbc.cpabp.CpabpApplicationTests@67b7c170]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124) ~[spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190) ~[spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132) ~[spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244) ~[spring-test-5.3.9.jar:5.3.9]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138) [spring-test-5.3.9.jar:5.3.9]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:350) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:355) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$7(ClassBasedTestDescriptor.java:350) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[na:1.8.0_181]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175) ~[na:1.8.0_181]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382) ~[na:1.8.0_181]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_181]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471) ~[na:1.8.0_181]
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312) ~[na:1.8.0_181]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743) ~[na:1.8.0_181]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742) ~[na:1.8.0_181]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580) ~[na:1.8.0_181]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:349) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$4(ClassBasedTestDescriptor.java:270) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:269) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:259) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at java.util.Optional.orElseGet(Optional.java:267) ~[na:1.8.0_181]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:258) [junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:101) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:100) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:65) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:111) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:111) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:79) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_181]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_181]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129) ~[junit-platform-engine-1.7.2.jar:1.7.2]
